// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 5.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 7.72 sec and exited with 0
// ***** Done, took 00:00:13 (13.16 sec)   *****
// Found 3 benchmarks:
//   BenchmarkMethods.RecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverternNoRecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverterChatGPTToBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  25: 1024 op, 566529300.00 ns, 553.2513 us/op
WorkloadActual  26: 1024 op, 512916600.00 ns, 500.8951 us/op
WorkloadActual  27: 1024 op, 702885000.00 ns, 686.4111 us/op
WorkloadActual  28: 1024 op, 468190800.00 ns, 457.2176 us/op
WorkloadActual  29: 1024 op, 506981300.00 ns, 495.0989 us/op
WorkloadActual  30: 1024 op, 607185900.00 ns, 592.9550 us/op
WorkloadActual  31: 1024 op, 569143200.00 ns, 555.8039 us/op
WorkloadActual  32: 1024 op, 535071100.00 ns, 522.5304 us/op
WorkloadActual  33: 1024 op, 509078100.00 ns, 497.1466 us/op
WorkloadActual  34: 1024 op, 514757300.00 ns, 502.6927 us/op
WorkloadActual  35: 1024 op, 487155000.00 ns, 475.7373 us/op
WorkloadActual  36: 1024 op, 556843300.00 ns, 543.7923 us/op
WorkloadActual  37: 1024 op, 748262700.00 ns, 730.7253 us/op
WorkloadActual  38: 1024 op, 486546000.00 ns, 475.1426 us/op
WorkloadActual  39: 1024 op, 537330400.00 ns, 524.7367 us/op
WorkloadActual  40: 1024 op, 579456900.00 ns, 565.8759 us/op
WorkloadActual  41: 1024 op, 501750700.00 ns, 489.9909 us/op
WorkloadActual  42: 1024 op, 442918800.00 ns, 432.5379 us/op
WorkloadActual  43: 1024 op, 445070300.00 ns, 434.6390 us/op
WorkloadActual  44: 1024 op, 427610400.00 ns, 417.5883 us/op
WorkloadActual  45: 1024 op, 458859300.00 ns, 448.1048 us/op
WorkloadActual  46: 1024 op, 497150000.00 ns, 485.4980 us/op
WorkloadActual  47: 1024 op, 446826200.00 ns, 436.3537 us/op
WorkloadActual  48: 1024 op, 448077200.00 ns, 437.5754 us/op
WorkloadActual  49: 1024 op, 444985000.00 ns, 434.5557 us/op
WorkloadActual  50: 1024 op, 676675200.00 ns, 660.8156 us/op
WorkloadActual  51: 1024 op, 514086000.00 ns, 502.0371 us/op
WorkloadActual  52: 1024 op, 498912900.00 ns, 487.2196 us/op
WorkloadActual  53: 1024 op, 498412300.00 ns, 486.7308 us/op
WorkloadActual  54: 1024 op, 516320200.00 ns, 504.2189 us/op
WorkloadActual  55: 1024 op, 522042600.00 ns, 509.8072 us/op
WorkloadActual  56: 1024 op, 466937600.00 ns, 455.9937 us/op
WorkloadActual  57: 1024 op, 508252000.00 ns, 496.3398 us/op
WorkloadActual  58: 1024 op, 664253100.00 ns, 648.6847 us/op
WorkloadActual  59: 1024 op, 635252500.00 ns, 620.3638 us/op
WorkloadActual  60: 1024 op, 623636800.00 ns, 609.0203 us/op
WorkloadActual  61: 1024 op, 659379400.00 ns, 643.9252 us/op
WorkloadActual  62: 1024 op, 656823100.00 ns, 641.4288 us/op
WorkloadActual  63: 1024 op, 606170100.00 ns, 591.9630 us/op
WorkloadActual  64: 1024 op, 506574600.00 ns, 494.7018 us/op
WorkloadActual  65: 1024 op, 555573000.00 ns, 542.5518 us/op
WorkloadActual  66: 1024 op, 585043300.00 ns, 571.3313 us/op
WorkloadActual  67: 1024 op, 583115200.00 ns, 569.4484 us/op
WorkloadActual  68: 1024 op, 548540100.00 ns, 535.6837 us/op
WorkloadActual  69: 1024 op, 496379600.00 ns, 484.7457 us/op
WorkloadActual  70: 1024 op, 489492200.00 ns, 478.0197 us/op
WorkloadActual  71: 1024 op, 468534100.00 ns, 457.5528 us/op
WorkloadActual  72: 1024 op, 474369900.00 ns, 463.2519 us/op
WorkloadActual  73: 1024 op, 447223900.00 ns, 436.7421 us/op
WorkloadActual  74: 1024 op, 487766900.00 ns, 476.3349 us/op
WorkloadActual  75: 1024 op, 501968900.00 ns, 490.2040 us/op
WorkloadActual  76: 1024 op, 547676200.00 ns, 534.8400 us/op
WorkloadActual  77: 1024 op, 528825700.00 ns, 516.4313 us/op
WorkloadActual  78: 1024 op, 585768100.00 ns, 572.0392 us/op
WorkloadActual  79: 1024 op, 460099600.00 ns, 449.3160 us/op
WorkloadActual  80: 1024 op, 524817900.00 ns, 512.5175 us/op
WorkloadActual  81: 1024 op, 528223700.00 ns, 515.8435 us/op
WorkloadActual  82: 1024 op, 491983100.00 ns, 480.4522 us/op
WorkloadActual  83: 1024 op, 527028700.00 ns, 514.6765 us/op
WorkloadActual  84: 1024 op, 482331400.00 ns, 471.0268 us/op
WorkloadActual  85: 1024 op, 515171500.00 ns, 503.0972 us/op
WorkloadActual  86: 1024 op, 523937200.00 ns, 511.6574 us/op
WorkloadActual  87: 1024 op, 743020200.00 ns, 725.6057 us/op
WorkloadActual  88: 1024 op, 536653800.00 ns, 524.0760 us/op
WorkloadActual  89: 1024 op, 524319300.00 ns, 512.0306 us/op
WorkloadActual  90: 1024 op, 493049000.00 ns, 481.4932 us/op
WorkloadActual  91: 1024 op, 460144400.00 ns, 449.3598 us/op
WorkloadActual  92: 1024 op, 477684800.00 ns, 466.4891 us/op
WorkloadActual  93: 1024 op, 492880700.00 ns, 481.3288 us/op
WorkloadActual  94: 1024 op, 438854800.00 ns, 428.5691 us/op
WorkloadActual  95: 1024 op, 451364800.00 ns, 440.7859 us/op
WorkloadActual  96: 1024 op, 482592400.00 ns, 471.2816 us/op
WorkloadActual  97: 1024 op, 658870300.00 ns, 643.4280 us/op
WorkloadActual  98: 1024 op, 497625300.00 ns, 485.9622 us/op
WorkloadActual  99: 1024 op, 523504700.00 ns, 511.2351 us/op
WorkloadActual  100: 1024 op, 598851600.00 ns, 584.8160 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 505704350.00 ns, 493.8519 us/op
WorkloadResult   2: 1024 op, 535791950.00 ns, 523.2343 us/op
WorkloadResult   3: 1024 op, 604346350.00 ns, 590.1820 us/op
WorkloadResult   4: 1024 op, 544643750.00 ns, 531.8787 us/op
WorkloadResult   5: 1024 op, 595645650.00 ns, 581.6852 us/op
WorkloadResult   6: 1024 op, 470349950.00 ns, 459.3261 us/op
WorkloadResult   7: 1024 op, 507625950.00 ns, 495.7285 us/op
WorkloadResult   8: 1024 op, 502500550.00 ns, 490.7232 us/op
WorkloadResult   9: 1024 op, 518412850.00 ns, 506.2625 us/op
WorkloadResult  10: 1024 op, 587304150.00 ns, 573.5392 us/op
WorkloadResult  11: 1024 op, 523778650.00 ns, 511.5026 us/op
WorkloadResult  12: 1024 op, 634370150.00 ns, 619.5021 us/op
WorkloadResult  13: 1024 op, 494523350.00 ns, 482.9330 us/op
WorkloadResult  14: 1024 op, 484827950.00 ns, 473.4648 us/op
WorkloadResult  15: 1024 op, 451112050.00 ns, 440.5391 us/op
WorkloadResult  16: 1024 op, 489005250.00 ns, 477.5442 us/op
WorkloadResult  17: 1024 op, 522348950.00 ns, 510.1064 us/op
WorkloadResult  18: 1024 op, 470442850.00 ns, 459.4168 us/op
WorkloadResult  19: 1024 op, 483241250.00 ns, 471.9153 us/op
WorkloadResult  20: 1024 op, 491045650.00 ns, 479.5368 us/op
WorkloadResult  21: 1024 op, 491741850.00 ns, 480.2167 us/op
WorkloadResult  22: 1024 op, 616157950.00 ns, 601.7167 us/op
WorkloadResult  23: 1024 op, 619269050.00 ns, 604.7549 us/op
WorkloadResult  24: 1024 op, 662697050.00 ns, 647.1651 us/op
WorkloadResult  25: 1024 op, 566526550.00 ns, 553.2486 us/op
WorkloadResult  26: 1024 op, 512913850.00 ns, 500.8924 us/op
WorkloadResult  27: 1024 op, 468188050.00 ns, 457.2149 us/op
WorkloadResult  28: 1024 op, 506978550.00 ns, 495.0962 us/op
WorkloadResult  29: 1024 op, 607183150.00 ns, 592.9523 us/op
WorkloadResult  30: 1024 op, 569140450.00 ns, 555.8012 us/op
WorkloadResult  31: 1024 op, 535068350.00 ns, 522.5277 us/op
WorkloadResult  32: 1024 op, 509075350.00 ns, 497.1439 us/op
WorkloadResult  33: 1024 op, 514754550.00 ns, 502.6900 us/op
WorkloadResult  34: 1024 op, 487152250.00 ns, 475.7346 us/op
WorkloadResult  35: 1024 op, 556840550.00 ns, 543.7896 us/op
WorkloadResult  36: 1024 op, 486543250.00 ns, 475.1399 us/op
WorkloadResult  37: 1024 op, 537327650.00 ns, 524.7340 us/op
WorkloadResult  38: 1024 op, 579454150.00 ns, 565.8732 us/op
WorkloadResult  39: 1024 op, 501747950.00 ns, 489.9882 us/op
WorkloadResult  40: 1024 op, 442916050.00 ns, 432.5352 us/op
WorkloadResult  41: 1024 op, 445067550.00 ns, 434.6363 us/op
WorkloadResult  42: 1024 op, 427607650.00 ns, 417.5856 us/op
WorkloadResult  43: 1024 op, 458856550.00 ns, 448.1021 us/op
WorkloadResult  44: 1024 op, 497147250.00 ns, 485.4954 us/op
WorkloadResult  45: 1024 op, 446823450.00 ns, 436.3510 us/op
WorkloadResult  46: 1024 op, 448074450.00 ns, 437.5727 us/op
WorkloadResult  47: 1024 op, 444982250.00 ns, 434.5530 us/op
WorkloadResult  48: 1024 op, 676672450.00 ns, 660.8129 us/op
WorkloadResult  49: 1024 op, 514083250.00 ns, 502.0344 us/op
WorkloadResult  50: 1024 op, 498910150.00 ns, 487.2169 us/op
WorkloadResult  51: 1024 op, 498409550.00 ns, 486.7281 us/op
WorkloadResult  52: 1024 op, 516317450.00 ns, 504.2163 us/op
WorkloadResult  53: 1024 op, 522039850.00 ns, 509.8045 us/op
WorkloadResult  54: 1024 op, 466934850.00 ns, 455.9911 us/op
WorkloadResult  55: 1024 op, 508249250.00 ns, 496.3372 us/op
WorkloadResult  56: 1024 op, 664250350.00 ns, 648.6820 us/op
WorkloadResult  57: 1024 op, 635249750.00 ns, 620.3611 us/op
WorkloadResult  58: 1024 op, 623634050.00 ns, 609.0176 us/op
WorkloadResult  59: 1024 op, 659376650.00 ns, 643.9225 us/op
WorkloadResult  60: 1024 op, 656820350.00 ns, 641.4261 us/op
WorkloadResult  61: 1024 op, 606167350.00 ns, 591.9603 us/op
WorkloadResult  62: 1024 op, 506571850.00 ns, 494.6991 us/op
WorkloadResult  63: 1024 op, 555570250.00 ns, 542.5491 us/op
WorkloadResult  64: 1024 op, 585040550.00 ns, 571.3287 us/op
WorkloadResult  65: 1024 op, 583112450.00 ns, 569.4458 us/op
WorkloadResult  66: 1024 op, 548537350.00 ns, 535.6810 us/op
WorkloadResult  67: 1024 op, 496376850.00 ns, 484.7430 us/op
WorkloadResult  68: 1024 op, 489489450.00 ns, 478.0170 us/op
WorkloadResult  69: 1024 op, 468531350.00 ns, 457.5501 us/op
WorkloadResult  70: 1024 op, 474367150.00 ns, 463.2492 us/op
WorkloadResult  71: 1024 op, 447221150.00 ns, 436.7394 us/op
WorkloadResult  72: 1024 op, 487764150.00 ns, 476.3322 us/op
WorkloadResult  73: 1024 op, 501966150.00 ns, 490.2013 us/op
WorkloadResult  74: 1024 op, 547673450.00 ns, 534.8374 us/op
WorkloadResult  75: 1024 op, 528822950.00 ns, 516.4287 us/op
WorkloadResult  76: 1024 op, 585765350.00 ns, 572.0365 us/op
WorkloadResult  77: 1024 op, 460096850.00 ns, 449.3133 us/op
WorkloadResult  78: 1024 op, 524815150.00 ns, 512.5148 us/op
WorkloadResult  79: 1024 op, 528220950.00 ns, 515.8408 us/op
WorkloadResult  80: 1024 op, 491980350.00 ns, 480.4496 us/op
WorkloadResult  81: 1024 op, 527025950.00 ns, 514.6738 us/op
WorkloadResult  82: 1024 op, 482328650.00 ns, 471.0241 us/op
WorkloadResult  83: 1024 op, 515168750.00 ns, 503.0945 us/op
WorkloadResult  84: 1024 op, 523934450.00 ns, 511.6547 us/op
WorkloadResult  85: 1024 op, 536651050.00 ns, 524.0733 us/op
WorkloadResult  86: 1024 op, 524316550.00 ns, 512.0279 us/op
WorkloadResult  87: 1024 op, 493046250.00 ns, 481.4905 us/op
WorkloadResult  88: 1024 op, 460141650.00 ns, 449.3571 us/op
WorkloadResult  89: 1024 op, 477682050.00 ns, 466.4864 us/op
WorkloadResult  90: 1024 op, 492877950.00 ns, 481.3261 us/op
WorkloadResult  91: 1024 op, 438852050.00 ns, 428.5665 us/op
WorkloadResult  92: 1024 op, 451362050.00 ns, 440.7833 us/op
WorkloadResult  93: 1024 op, 482589650.00 ns, 471.2790 us/op
WorkloadResult  94: 1024 op, 658867550.00 ns, 643.4253 us/op
WorkloadResult  95: 1024 op, 497622550.00 ns, 485.9595 us/op
WorkloadResult  96: 1024 op, 523501950.00 ns, 511.2324 us/op
WorkloadResult  97: 1024 op, 598848850.00 ns, 584.8133 us/op

// AfterAll
// Benchmark Process 12208 has exited with code 0.

Mean = 512.455 μs, StdErr = 5.967 μs (1.16%), N = 97, StdDev = 58.768 μs
Min = 417.586 μs, Q1 = 475.140 μs, Median = 497.144 μs, Q3 = 542.549 μs, Max = 660.813 μs
IQR = 67.409 μs, LowerFence = 374.026 μs, UpperFence = 643.663 μs
ConfidenceInterval = [492.198 μs; 532.711 μs] (CI 99.9%), Margin = 20.257 μs (3.95% of Mean)
Skewness = 0.79, Kurtosis = 2.84, MValue = 3.07

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-06-21 0:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.ConverterChatGPTToBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a607aec-05c9-4547-9d04-02ec7213fba3.dll --anonymousPipes 1264 1284 --benchmarkName Benchmark_Runs.BenchmarkMethods.ConverterChatGPTToBenchmark --job Default --benchmarkId 2 in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadJitting  1: 1 op, 7679800.00 ns, 7.6798 ms/op

OverheadJitting  2: 16 op, 209700.00 ns, 13.1062 us/op
WorkloadJitting  2: 16 op, 8893400.00 ns, 555.8375 us/op

WorkloadPilot    1: 16 op, 8609500.00 ns, 538.0938 us/op
WorkloadPilot    2: 32 op, 13623000.00 ns, 425.7188 us/op
WorkloadPilot    3: 64 op, 27318700.00 ns, 426.8547 us/op
WorkloadPilot    4: 128 op, 71122100.00 ns, 555.6414 us/op
WorkloadPilot    5: 256 op, 110045000.00 ns, 429.8633 us/op
WorkloadPilot    6: 512 op, 208405800.00 ns, 407.0426 us/op
WorkloadPilot    7: 1024 op, 227144800.00 ns, 221.8211 us/op
WorkloadPilot    8: 2048 op, 430249100.00 ns, 210.0826 us/op
WorkloadPilot    9: 4096 op, 913409400.00 ns, 223.0003 us/op

OverheadWarmup   1: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadWarmup   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   3: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   4: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   6: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   7: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   8: 4096 op, 8200.00 ns, 2.0020 ns/op

OverheadActual   1: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   2: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   5: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   7: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual   8: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   9: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  10: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  11: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  12: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  13: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  14: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  15: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  16: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  17: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  18: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  19: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  20: 4096 op, 8800.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 4096 op, 1054745900.00 ns, 257.5063 us/op
WorkloadWarmup   2: 4096 op, 947304800.00 ns, 231.2756 us/op
WorkloadWarmup   3: 4096 op, 876584000.00 ns, 214.0098 us/op
WorkloadWarmup   4: 4096 op, 864545200.00 ns, 211.0706 us/op
WorkloadWarmup   5: 4096 op, 978262700.00 ns, 238.8337 us/op
WorkloadWarmup   6: 4096 op, 1020829400.00 ns, 249.2259 us/op
WorkloadWarmup   7: 4096 op, 991425800.00 ns, 242.0473 us/op
WorkloadWarmup   8: 4096 op, 933475900.00 ns, 227.8994 us/op
WorkloadWarmup   9: 4096 op, 862459900.00 ns, 210.5615 us/op
WorkloadWarmup  10: 4096 op, 875929700.00 ns, 213.8500 us/op
WorkloadWarmup  11: 4096 op, 958677700.00 ns, 234.0522 us/op
WorkloadWarmup  12: 4096 op, 1087253100.00 ns, 265.4427 us/op
WorkloadWarmup  13: 4096 op, 936695300.00 ns, 228.6854 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 873348700.00 ns, 213.2199 us/op
WorkloadActual   2: 4096 op, 886512200.00 ns, 216.4336 us/op
WorkloadActual   3: 4096 op, 874606800.00 ns, 213.5271 us/op
WorkloadActual   4: 4096 op, 1055388400.00 ns, 257.6632 us/op
WorkloadActual   5: 4096 op, 875995700.00 ns, 213.8661 us/op
WorkloadActual   6: 4096 op, 872958300.00 ns, 213.1246 us/op
WorkloadActual   7: 4096 op, 956356400.00 ns, 233.4854 us/op
WorkloadActual   8: 4096 op, 845171700.00 ns, 206.3407 us/op
WorkloadActual   9: 4096 op, 990220400.00 ns, 241.7530 us/op
WorkloadActual  10: 4096 op, 835588400.00 ns, 204.0011 us/op
WorkloadActual  11: 4096 op, 1025236900.00 ns, 250.3020 us/op
WorkloadActual  12: 4096 op, 1079232200.00 ns, 263.4844 us/op
WorkloadActual  13: 4096 op, 1023502300.00 ns, 249.8785 us/op
WorkloadActual  14: 4096 op, 1007969900.00 ns, 246.0864 us/op
WorkloadActual  15: 4096 op, 855649900.00 ns, 208.8989 us/op
WorkloadActual  16: 4096 op, 861310600.00 ns, 210.2809 us/op
WorkloadActual  17: 4096 op, 802172100.00 ns, 195.8428 us/op
WorkloadActual  18: 4096 op, 756414700.00 ns, 184.6716 us/op
WorkloadActual  19: 4096 op, 729741000.00 ns, 178.1594 us/op
WorkloadActual  20: 4096 op, 935544800.00 ns, 228.4045 us/op
WorkloadActual  21: 4096 op, 843738700.00 ns, 205.9909 us/op
WorkloadActual  22: 4096 op, 995561700.00 ns, 243.0571 us/op
WorkloadActual  23: 4096 op, 788953300.00 ns, 192.6156 us/op
WorkloadActual  24: 4096 op, 809869100.00 ns, 197.7219 us/op
WorkloadActual  25: 4096 op, 787589800.00 ns, 192.2827 us/op
WorkloadActual  26: 4096 op, 1101377600.00 ns, 268.8910 us/op
WorkloadActual  27: 4096 op, 787162400.00 ns, 192.1783 us/op
WorkloadActual  28: 4096 op, 719809400.00 ns, 175.7347 us/op
WorkloadActual  29: 4096 op, 830481300.00 ns, 202.7542 us/op
WorkloadActual  30: 4096 op, 772903300.00 ns, 188.6971 us/op
WorkloadActual  31: 4096 op, 898949300.00 ns, 219.4700 us/op
WorkloadActual  32: 4096 op, 931265900.00 ns, 227.3598 us/op
WorkloadActual  33: 4096 op, 788567800.00 ns, 192.5214 us/op
WorkloadActual  34: 4096 op, 797584300.00 ns, 194.7227 us/op
WorkloadActual  35: 4096 op, 888166500.00 ns, 216.8375 us/op
WorkloadActual  36: 4096 op, 762549700.00 ns, 186.1694 us/op
WorkloadActual  37: 4096 op, 828230900.00 ns, 202.2048 us/op
WorkloadActual  38: 4096 op, 956539500.00 ns, 233.5302 us/op
WorkloadActual  39: 4096 op, 902909200.00 ns, 220.4368 us/op
WorkloadActual  40: 4096 op, 787369300.00 ns, 192.2288 us/op
WorkloadActual  41: 4096 op, 795772600.00 ns, 194.2804 us/op
WorkloadActual  42: 4096 op, 774274300.00 ns, 189.0318 us/op
WorkloadActual  43: 4096 op, 817152600.00 ns, 199.5001 us/op
WorkloadActual  44: 4096 op, 909420500.00 ns, 222.0265 us/op
WorkloadActual  45: 4096 op, 871680600.00 ns, 212.8126 us/op
WorkloadActual  46: 4096 op, 915257000.00 ns, 223.4514 us/op
WorkloadActual  47: 4096 op, 905209500.00 ns, 220.9984 us/op
WorkloadActual  48: 4096 op, 867474400.00 ns, 211.7857 us/op
WorkloadActual  49: 4096 op, 776184400.00 ns, 189.4981 us/op
WorkloadActual  50: 4096 op, 968390100.00 ns, 236.4234 us/op
WorkloadActual  51: 4096 op, 843048400.00 ns, 205.8224 us/op
WorkloadActual  52: 4096 op, 810222100.00 ns, 197.8081 us/op
WorkloadActual  53: 4096 op, 801265300.00 ns, 195.6214 us/op
WorkloadActual  54: 4096 op, 908134500.00 ns, 221.7125 us/op
WorkloadActual  55: 4096 op, 1058658400.00 ns, 258.4615 us/op
WorkloadActual  56: 4096 op, 1011190800.00 ns, 246.8728 us/op
WorkloadActual  57: 4096 op, 795176700.00 ns, 194.1349 us/op
WorkloadActual  58: 4096 op, 877020500.00 ns, 214.1163 us/op
WorkloadActual  59: 4096 op, 902429000.00 ns, 220.3196 us/op
WorkloadActual  60: 4096 op, 868667400.00 ns, 212.0770 us/op
WorkloadActual  61: 4096 op, 1026177800.00 ns, 250.5317 us/op
WorkloadActual  62: 4096 op, 1076961600.00 ns, 262.9301 us/op
WorkloadActual  63: 4096 op, 918926100.00 ns, 224.3472 us/op
WorkloadActual  64: 4096 op, 1061909100.00 ns, 259.2552 us/op
WorkloadActual  65: 4096 op, 808497000.00 ns, 197.3870 us/op
WorkloadActual  66: 4096 op, 1001901500.00 ns, 244.6049 us/op
WorkloadActual  67: 4096 op, 866826000.00 ns, 211.6274 us/op
WorkloadActual  68: 4096 op, 800785800.00 ns, 195.5043 us/op
WorkloadActual  69: 4096 op, 889147800.00 ns, 217.0771 us/op
WorkloadActual  70: 4096 op, 903441200.00 ns, 220.5667 us/op
WorkloadActual  71: 4096 op, 878480200.00 ns, 214.4727 us/op
WorkloadActual  72: 4096 op, 949975200.00 ns, 231.9275 us/op
WorkloadActual  73: 4096 op, 953129500.00 ns, 232.6976 us/op
WorkloadActual  74: 4096 op, 809083000.00 ns, 197.5300 us/op
WorkloadActual  75: 4096 op, 789396600.00 ns, 192.7238 us/op
WorkloadActual  76: 4096 op, 795426100.00 ns, 194.1958 us/op
WorkloadActual  77: 4096 op, 887633900.00 ns, 216.7075 us/op
WorkloadActual  78: 4096 op, 979686700.00 ns, 239.1813 us/op
WorkloadActual  79: 4096 op, 700837300.00 ns, 171.1029 us/op
WorkloadActual  80: 4096 op, 784649800.00 ns, 191.5649 us/op
WorkloadActual  81: 4096 op, 758395400.00 ns, 185.1551 us/op
WorkloadActual  82: 4096 op, 855876700.00 ns, 208.9543 us/op
WorkloadActual  83: 4096 op, 959035600.00 ns, 234.1396 us/op
WorkloadActual  84: 4096 op, 948171100.00 ns, 231.4871 us/op
WorkloadActual  85: 4096 op, 876228000.00 ns, 213.9229 us/op
WorkloadActual  86: 4096 op, 805522900.00 ns, 196.6609 us/op
WorkloadActual  87: 4096 op, 840235800.00 ns, 205.1357 us/op
WorkloadActual  88: 4096 op, 786108700.00 ns, 191.9211 us/op
WorkloadActual  89: 4096 op, 944629000.00 ns, 230.6223 us/op
WorkloadActual  90: 4096 op, 949311600.00 ns, 231.7655 us/op
WorkloadActual  91: 4096 op, 892867600.00 ns, 217.9853 us/op
WorkloadActual  92: 4096 op, 908854900.00 ns, 221.8884 us/op
WorkloadActual  93: 4096 op, 769893800.00 ns, 187.9624 us/op
WorkloadActual  94: 4096 op, 962582100.00 ns, 235.0054 us/op
WorkloadActual  95: 4096 op, 1026658500.00 ns, 250.6490 us/op
WorkloadActual  96: 4096 op, 1029217100.00 ns, 251.2737 us/op
WorkloadActual  97: 4096 op, 745308900.00 ns, 181.9602 us/op
WorkloadActual  98: 4096 op, 877882500.00 ns, 214.3268 us/op
WorkloadActual  99: 4096 op, 1007813800.00 ns, 246.0483 us/op
WorkloadActual  100: 4096 op, 1308102700.00 ns, 319.3610 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 873339600.00 ns, 213.2177 us/op
WorkloadResult   2: 4096 op, 886503100.00 ns, 216.4314 us/op
WorkloadResult   3: 4096 op, 874597700.00 ns, 213.5248 us/op
WorkloadResult   4: 4096 op, 1055379300.00 ns, 257.6610 us/op
WorkloadResult   5: 4096 op, 875986600.00 ns, 213.8639 us/op
WorkloadResult   6: 4096 op, 872949200.00 ns, 213.1224 us/op
WorkloadResult   7: 4096 op, 956347300.00 ns, 233.4832 us/op
WorkloadResult   8: 4096 op, 845162600.00 ns, 206.3385 us/op
WorkloadResult   9: 4096 op, 990211300.00 ns, 241.7508 us/op
WorkloadResult  10: 4096 op, 835579300.00 ns, 203.9989 us/op
WorkloadResult  11: 4096 op, 1025227800.00 ns, 250.2998 us/op
WorkloadResult  12: 4096 op, 1079223100.00 ns, 263.4822 us/op
WorkloadResult  13: 4096 op, 1023493200.00 ns, 249.8763 us/op
WorkloadResult  14: 4096 op, 1007960800.00 ns, 246.0842 us/op
WorkloadResult  15: 4096 op, 855640800.00 ns, 208.8967 us/op
WorkloadResult  16: 4096 op, 861301500.00 ns, 210.2787 us/op
WorkloadResult  17: 4096 op, 802163000.00 ns, 195.8406 us/op
WorkloadResult  18: 4096 op, 756405600.00 ns, 184.6693 us/op
WorkloadResult  19: 4096 op, 729731900.00 ns, 178.1572 us/op
